country,year,population,solar_electricity,solar_electricity_kwh,public_investment_usd_million,re_capacity_share_pct,re_generation_share_pct
Philippines,2024,115843663,3.68,3680000000,,29.98,
Poland,2024,38539209,15.23,15230000000,23.31,49.25,
Portugal,2024,10425291,6.72,6720000000,0,79.13,
Puerto Rico,2024,3242212,0.81,810000000,,16.55,
Qatar,2024,3048429,0.01,10000000,0,13.83,
Romania,2024,19015096,4.2,4200000000,0,66.99,
Russia,2024,144820421,2.84,2840000000,,22.72,
Saudi Arabia,2024,33962751,8.23,8230000000,0,5.02,
Serbia,2024,6736217,0.05,50000000,2.08,38.79,
Singapore,2024,5832387,1.28,1280000000,0,13.38,
Slovakia,2024,5506759,0.68,680000000,0,36.94,
Slovenia,2024,2118692,1.48,1480000000,0,50.72,
South Korea,2024,51717587,32.73,32730000000,,21.39,
South Sudan,2024,11943410,,,0,13.91,
Spain,2024,47910533,58.6,58600000000,0,65.23,
Sri Lanka,2024,23103561,1.29,1290000000,0.96,63.2,
Sudan,2024,50448960,,,,49.16,
Sweden,2024,10606993,3.65,3650000000,0,79.42,
Switzerland,2024,8921979,5.89,5890000000,0,84.4,
Syria,2024,24672758,,,,15.29,
Taiwan,2024,23213964,14.91,14910000000,,30.56,
Tajikistan,2024,10590930,0,0,0,88.88,
Thailand,2024,71668010,6.17,6170000000,0.09,20.8,
Trinidad and Tobago,2024,1507778,0.007,7000000,0,0.23,
Tunisia,2024,12277103,0.49,490000000,40.27,15.17,
Turkey,2024,87473800,25.67,25670000000,,59.32,
Turkmenistan,2024,7494494,0.007,7000000,0,0.03,
Ukraine,2024,37860221,5.71,5710000000,4.44,35.35,
United Arab Emirates,2024,11027135,15.209,15209000000,,14.26,
United Kingdom,2024,69138185,15.56,15560000000,,55.97,
United States,2024,345426566,303.17,3.0317E+11,,33.47,
Uruguay,2024,3386583,0.53,530000000,0,77.82,
Uzbekistan,2024,36361859,4.311,4311000000,569.39,24.39,
Venezuela,2024,28405544,0.002,2000000,,47.53,
Vietnam,2024,100987685,26.02,26020000000,,57.92,
Yemen,2024,40583173,,,0,18.78,
Zambia,2024,21314962,,,19.17,86.64,
Zimbabwe,2024,16634366,,,0.09,40.97,
