"Electricity statistics by Country/area, Technology, Data Type, Grid connection and Year",,,,,
,,,,,
Norway,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,763.68
,,,Off-grid,2024,18.79
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Oman,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,672.08
,,,Off-grid,2024,0.01
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Pakistan,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,3703.51
,,,Off-grid,2024,15.69
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Palau,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,19.34
,,,Off-grid,2024,0.54
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Panama,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,743.14
,,,Off-grid,2024,0.02
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Papua New Guinea,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1.45
,,,Off-grid,2024,3.44
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Paraguay,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,1.17
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Peru,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,481.98
,,,Off-grid,2024,45.75
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Philippines (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,2948.48
,,,Off-grid,2024,22.62
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Poland,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,20199.13
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Portugal,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,5636.79
,,,Off-grid,2024,171.21
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Puerto Rico,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,962.60
,,,Off-grid,2024,0.04
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Qatar,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1680.10
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Republic of Korea (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,26680.25
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Republic of Moldova (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,344.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Romania,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,4687.98
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,0.09
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Russian Federation (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,2554.38
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Rwanda,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,12.35
,,,Off-grid,2024,15.20
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Réunion,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,266.20
,,,Off-grid,2024,1.50
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Saint Barthélemy,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1.20
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Saint Kitts and Nevis,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,4.51
,,,Off-grid,2024,0.00
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Saint Lucia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,4.98
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Saint Martin (French Part),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,2.10
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Saint Pierre and Miquelon,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Saint Vincent and the Grenadines,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,4.80
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Samoa,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,15.73
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Sao Tome and Principe,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,0.54
,,,Off-grid,2024,0.01
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Saudi Arabia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,4290.37
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,50.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Senegal,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,266.00
,,,Off-grid,2024,6.73
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Serbia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,126.51
,,,Off-grid,2024,114.56
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Seychelles,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,13.20
,,,Off-grid,2024,4.55
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Sierra Leone,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,5.13
,,,Off-grid,2024,15.30
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Singapore,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1459.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Slovakia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,867.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Slovenia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1309.37
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Solomon Islands,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,3.11
,,,Off-grid,2024,3.08
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Somalia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,45.91
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
South Africa,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,8452.00
,,,Off-grid,2024,5.73
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,600.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
South Georgia and the South Sandwich Islands,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Spain,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,36248.61
,,,Off-grid,2024,36.80
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,2302.01
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Sri Lanka,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1442.04
,,,Off-grid,2024,7.66
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
State of Palestine (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,195.50
,,,Off-grid,2024,3.04
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Sudan (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,54.29
,,,Off-grid,2024,136.00
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Suriname,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,6.33
,,,Off-grid,2024,3.52
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Sweden,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,4944.00
,,,Off-grid,2024,19.00
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Switzerland,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,7763.68
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Syrian Arab Republic (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,58.00
,,,Off-grid,2024,2.00
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Tajikistan,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,0.22
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Thailand,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,3378.91
,,,Off-grid,2024,3.70
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,5.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Timor-Leste,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,0.31
,,,Off-grid,2024,0.09
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Togo,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,50.78
,,,Off-grid,2024,16.17
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Tokelau,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1.02
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Tonga,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,14.91
,,,Off-grid,2024,0.62
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Trinidad and Tobago,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,4.62
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Tunisia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,766.00
,,,Off-grid,2024,8.92
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Turkmenistan,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,0.11
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Turks and Caicos Islands,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,4.02
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Tuvalu,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,3.00
,,,Off-grid,2024,1.56
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Türkiye,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,19882.44
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,1.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Uganda,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,67.39
,,,Off-grid,2024,17.13
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Ukraine,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,5500.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
United Arab Emirates (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,5653.00
,,,Off-grid,2024,6.20
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,809.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
United Kingdom of Great Britain and Northern Ireland (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,17881.29
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
United Republic of Tanzania (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,0.14
,,,Off-grid,2024,19.49
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
United States Virgin Islands,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,30.49
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
United States of America (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,176114.30
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,1480.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Uruguay,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,316.57
,,,Off-grid,2024,13.20
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Uzbekistan,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,2271.18
,,,Off-grid,2024,3.33
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Vanuatu,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,2.77
,,,Off-grid,2024,2.14
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Venezuela (Bolivarian Republic of),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1.19
,,,Off-grid,2024,2.87
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Viet Nam,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,18661.85
,,,Off-grid,2024,4.43
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Yemen,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,140.00
,,,Off-grid,2024,263.48
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Zambia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,186.00
,,,Off-grid,2024,9.84
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Zimbabwe,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,102.08
,,,Off-grid,2024,3.10
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,,,,,
"The power capacity data shown in these tables represents the maximum net generating capacity of power plants and other installations used to produce electricity. For most countries and technologies, the data reflects the capacity installed and connected at the end of the calendar year. Electricity generation (GWh) is the gross electricity produced by electricity plants, combined heat and power plants (CHP) and distributed generators measured at the output terminals of generation. It includes on-grid and off-grid generation, and it also includes the electricity self-consumed in energy industries; not only the electricity fed into the grid (net electricity production). 2024 electricity generation is preliminary and not accurate at aggregate levels.",,,,,
,,,,,
